

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 22:37:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   697                           ;LAB_1.c: 114:         PORTDbits.RD7=0;
   698  073F  1388               	bcf	8,7	;volatile
   699  0740                     l885:	
   700                           
   701                           ;LAB_1.c: 115:         _delay((unsigned long)((50)*(4000000/4000.0)));
   702  0740  3041               	movlw	65
   703  0741  00FC               	movwf	??_main+1
   704  0742  30EE               	movlw	238
   705  0743  00FB               	movwf	??_main
   706  0744                     u337:	
   707  0744  0BFB               	decfsz	??_main,f
   708  0745  2F44               	goto	u337
   709  0746  0BFC               	decfsz	??_main+1,f
   710  0747  2F44               	goto	u337
   711  0748  0000               	nop
   712  0749                     l887:	
   713                           
   714                           ;LAB_1.c: 119:             if(PORTDbits.RD1==1){
   715  0749  1283               	bcf	3,5	;RP0=0, select bank0
   716  074A  1303               	bcf	3,6	;RP1=0, select bank0
   717  074B  1C88               	btfss	8,1	;volatile
   718  074C  2F4E               	goto	u181
   719  074D  2F4F               	goto	u180
   720  074E                     u181:	
   721  074E  2F51               	goto	l45
   722  074F                     u180:	
   723  074F                     l889:	
   724                           
   725                           ;LAB_1.c: 120:                 IN1=1;
   726  074F  01F5               	clrf	_IN1
   727  0750  0AF5               	incf	_IN1,f
   728  0751                     l45:	
   729                           ;LAB_1.c: 121:             }
   730                           
   731                           
   732                           ;LAB_1.c: 122:             if(PORTDbits.RD0==0 && IN1==1){
   733  0751  1808               	btfsc	8,0	;volatile
   734  0752  2F54               	goto	u191
   735  0753  2F55               	goto	u190
   736  0754                     u191:	
   737  0754  2F5C               	goto	l46
   738  0755                     u190:	
   739  0755                     l891:	
   740  0755  0375               	decf	_IN1,w
   741  0756  1D03               	btfss	3,2
   742  0757  2F59               	goto	u201
   743  0758  2F5A               	goto	u200
   744  0759                     u201:	
   745  0759  2F5C               	goto	l46
   746  075A                     u200:	
   747  075A                     l893:	
   748                           
   749                           ;LAB_1.c: 123:                 IN1=0;
   750  075A  01F5               	clrf	_IN1
   751  075B  2FC7               	goto	l47
   752  075C                     l46:	
   753                           ;LAB_1.c: 125:             }
   754                           
   755                           
   756                           ;LAB_1.c: 127:             if(PORTDbits.RD2==1){
   757  075C  1D08               	btfss	8,2	;volatile
   758  075D  2F5F               	goto	u211
   759  075E  2F60               	goto	u210
   760  075F                     u211:	
   761  075F  2F62               	goto	l48
   762  0760                     u210:	
   763  0760                     l897:	
   764                           
   765                           ;LAB_1.c: 128:               IN2 = 1;
   766  0760  01F4               	clrf	_IN2
   767  0761  0AF4               	incf	_IN2,f
   768  0762                     l48:	
   769                           ;LAB_1.c: 130:             }
   770                           
   771                           
   772                           ;LAB_1.c: 131:             if (PORTDbits.RD2==0 && IN2==1){
   773  0762  1908               	btfsc	8,2	;volatile
   774  0763  2F65               	goto	u221
   775  0764  2F66               	goto	u220
   776  0765                     u221:	
   777  0765  2F77               	goto	l907
   778  0766                     u220:	
   779  0766                     l899:	
   780  0766  0374               	decf	_IN2,w
   781  0767  1D03               	btfss	3,2
   782  0768  2F6A               	goto	u231
   783  0769  2F6B               	goto	u230
   784  076A                     u231:	
   785  076A  2F77               	goto	l907
   786  076B                     u230:	
   787  076B                     l901:	
   788                           
   789                           ;LAB_1.c: 132:               IN2 = 0;
   790  076B  01F4               	clrf	_IN2
   791  076C                     l903:	
   792                           
   793                           ;LAB_1.c: 133:               rontroljug1 = rontroljug1 + 1;
   794  076C  0871               	movf	_rontroljug1,w
   795  076D  3E01               	addlw	1
   796  076E  00FB               	movwf	??_main
   797  076F  087B               	movf	??_main,w
   798  0770  00F1               	movwf	_rontroljug1
   799  0771                     l905:	
   800                           
   801                           ;LAB_1.c: 134:               PORTA = jug1[rontroljug1];
   802  0771  0871               	movf	_rontroljug1,w
   803  0772  3E2A               	addlw	(low (_jug1| 0))& (0+255)
   804  0773  0084               	movwf	4
   805  0774  1383               	bcf	3,7	;select IRP bank0
   806  0775  0800               	movf	0,w
   807  0776  0085               	movwf	5	;volatile
   808  0777                     l907:	
   809                           
   810                           ;LAB_1.c: 137:             if (rontroljug1 == 9){
   811  0777  3009               	movlw	9
   812  0778  0671               	xorwf	_rontroljug1,w
   813  0779  1D03               	btfss	3,2
   814  077A  2F7C               	goto	u241
   815  077B  2F7D               	goto	u240
   816  077C                     u241:	
   817  077C  2F92               	goto	l50
   818  077D                     u240:	
   819  077D                     l909:	
   820                           
   821                           ;LAB_1.c: 138:                 PORTDbits.RD0=1;
   822  077D  1408               	bsf	8,0	;volatile
   823  077E                     l911:	
   824                           
   825                           ;LAB_1.c: 139:                 PORTC=risp[2];
   826  077E  0878               	movf	_risp+2,w
   827  077F  0087               	movwf	7	;volatile
   828  0780                     l913:	
   829                           
   830                           ;LAB_1.c: 140:                 IN3=0;
   831  0780  01F3               	clrf	_IN3
   832  0781                     l915:	
   833                           
   834                           ;LAB_1.c: 141:                 PORTB=0;
   835  0781  0186               	clrf	6	;volatile
   836  0782                     l917:	
   837                           
   838                           ;LAB_1.c: 142:                 PORTA=0;
   839  0782  0185               	clrf	5	;volatile
   840  0783                     l919:	
   841                           
   842                           ;LAB_1.c: 143:                 rontroljug2=0;
   843  0783  01F0               	clrf	_rontroljug2
   844                           
   845                           ;LAB_1.c: 144:                 _delay((unsigned long)((4000)*(4000000/4000.0)));
   846  0784  3015               	movlw	21
   847  0785  00FD               	movwf	??_main+2
   848  0786  304B               	movlw	75
   849  0787  00FC               	movwf	??_main+1
   850  0788  30BE               	movlw	190
   851  0789  00FB               	movwf	??_main
   852  078A                     u347:	
   853  078A  0BFB               	decfsz	??_main,f
   854  078B  2F8A               	goto	u347
   855  078C  0BFC               	decfsz	??_main+1,f
   856  078D  2F8A               	goto	u347
   857  078E  0BFD               	decfsz	??_main+2,f
   858  078F  2F8A               	goto	u347
   859  0790  0000               	nop
   860  0791  2FC7               	goto	l47
   861  0792                     l50:	
   862                           ;LAB_1.c: 147:             }
   863                           
   864                           
   865                           ;LAB_1.c: 151:             if(PORTDbits.RD3==1){
   866  0792  1D88               	btfss	8,3	;volatile
   867  0793  2F95               	goto	u251
   868  0794  2F96               	goto	u250
   869  0795                     u251:	
   870  0795  2F98               	goto	l51
   871  0796                     u250:	
   872  0796                     l923:	
   873                           
   874                           ;LAB_1.c: 152:               IN3 = 1;
   875  0796  01F3               	clrf	_IN3
   876  0797  0AF3               	incf	_IN3,f
   877  0798                     l51:	
   878                           ;LAB_1.c: 153:               }
   879                           
   880                           
   881                           ;LAB_1.c: 154:             if (PORTDbits.RD3==0 && IN3==1){
   882  0798  1988               	btfsc	8,3	;volatile
   883  0799  2F9B               	goto	u261
   884  079A  2F9C               	goto	u260
   885  079B                     u261:	
   886  079B  2FAD               	goto	l933
   887  079C                     u260:	
   888  079C                     l925:	
   889  079C  0373               	decf	_IN3,w
   890  079D  1D03               	btfss	3,2
   891  079E  2FA0               	goto	u271
   892  079F  2FA1               	goto	u270
   893  07A0                     u271:	
   894  07A0  2FAD               	goto	l933
   895  07A1                     u270:	
   896  07A1                     l927:	
   897                           
   898                           ;LAB_1.c: 155:               IN3 = 0;
   899  07A1  01F3               	clrf	_IN3
   900  07A2                     l929:	
   901                           
   902                           ;LAB_1.c: 156:               rontroljug2 = rontroljug2 + 1;
   903  07A2  0870               	movf	_rontroljug2,w
   904  07A3  3E01               	addlw	1
   905  07A4  00FB               	movwf	??_main
   906  07A5  087B               	movf	??_main,w
   907  07A6  00F0               	movwf	_rontroljug2
   908  07A7                     l931:	
   909                           
   910                           ;LAB_1.c: 157:               PORTB = jug2[rontroljug2];
   911  07A7  0870               	movf	_rontroljug2,w
   912  07A8  3E20               	addlw	(low (_jug2| 0))& (0+255)
   913  07A9  0084               	movwf	4
   914  07AA  1383               	bcf	3,7	;select IRP bank0
   915  07AB  0800               	movf	0,w
   916  07AC  0086               	movwf	6	;volatile
   917  07AD                     l933:	
   918                           
   919                           ;LAB_1.c: 161:             if (rontroljug2 == 9){
   920  07AD  3009               	movlw	9
   921  07AE  0670               	xorwf	_rontroljug2,w
   922  07AF  1D03               	btfss	3,2
   923  07B0  2FB2               	goto	u281
   924  07B1  2FB3               	goto	u280
   925  07B2                     u281:	
   926  07B2  2F49               	goto	l887
   927  07B3                     u280:	
   928  07B3                     l935:	
   929                           
   930                           ;LAB_1.c: 162:                 PORTDbits.RD4=1;
   931  07B3  1608               	bsf	8,4	;volatile
   932  07B4                     l937:	
   933                           
   934                           ;LAB_1.c: 163:                 PORTC=risp[1];
   935  07B4  0877               	movf	_risp+1,w
   936  07B5  0087               	movwf	7	;volatile
   937  07B6                     l939:	
   938                           
   939                           ;LAB_1.c: 164:                 IN2=0;
   940  07B6  01F4               	clrf	_IN2
   941  07B7                     l941:	
   942                           
   943                           ;LAB_1.c: 165:                 PORTA=0;
   944  07B7  0185               	clrf	5	;volatile
   945  07B8                     l943:	
   946                           
   947                           ;LAB_1.c: 166:                 PORTB=0;
   948  07B8  0186               	clrf	6	;volatile
   949  07B9                     l945:	
   950                           
   951                           ;LAB_1.c: 167:                 rontroljug1=0;
   952  07B9  01F1               	clrf	_rontroljug1
   953                           
   954                           ;LAB_1.c: 168:                 _delay((unsigned long)((4000)*(4000000/4000.0)));
   955  07BA  3015               	movlw	21
   956  07BB  00FD               	movwf	??_main+2
   957  07BC  304B               	movlw	75
   958  07BD  00FC               	movwf	??_main+1
   959  07BE  30BE               	movlw	190
   960  07BF  00FB               	movwf	??_main
   961  07C0                     u357:	
   962  07C0  0BFB               	decfsz	??_main,f
   963  07C1  2FC0               	goto	u357
   964  07C2  0BFC               	decfsz	??_main+1,f
   965  07C3  2FC0               	goto	u357
   966  07C4  0BFD               	decfsz	??_main+2,f
   967  07C5  2FC0               	goto	u357
   968  07C6  0000               	nop
   969  07C7                     l47:	
   970  07C7  120A  118A  2800   	ljmp	start
   971  07CA                     __end_of_main:	
   972  007E                     btemp	set	126	;btemp
   973  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 29 22:37:37 2020

                       pc 0002               __CFG_CP$OFF 0000                        l50 0792  
                      l42 06C8                        l51 0798                        l45 0751  
                      l46 075C                        l47 07C7                        l48 0762  
                      fsr 0004                       l801 06AF                       l811 06B5  
                     l803 06B0                       l901 076B                       l821 06BC  
                     l813 06B6                       l805 06B1                       l911 077E  
                     l903 076C                       l831 06CC                       l823 06C0  
                     l815 06B7                       l807 06B3                       l913 0780  
                     l905 0771                       l841 06D9                       l833 06D1  
                     l825 06C1                       l817 06B8                       l809 06B4  
                     l931 07A7                       l923 0796                       l915 0781  
                     l907 0777                       l851 06F4                       l843 06DA  
                     l835 06D2                       l827 06C2                       l819 06BB  
                     l941 07B7                       l925 079C                       l933 07AD  
                     l917 0782                       l909 077D                       l861 070F  
                     l853 06F5                       l845 06E7                       l837 06D7  
                     l829 06C6                       l943 07B8                       l935 07B3  
                     l927 07A1                       l919 0783                       l871 0724  
                     l863 0710                       l855 06F6                       l847 06EC  
                     l839 06D8                       l945 07B9                       l937 07B4  
                     l929 07A2                       l881 073E                       l873 072B  
                     l865 0711                       l857 0703                       l849 06F3  
                     l939 07B6                       l891 0755                       l883 073F  
                     l875 0738                       l867 0712                       l859 0708  
                     l893 075A                       l885 0740                       l877 0739  
                     l869 071F                       l887 0749                       l879 073D  
                     l799 06AB                       l897 0760                       l889 074F  
                     _IN1 0075                       _IN2 0074                       l899 0766  
                     _IN3 0073                       u200 075A                       u201 0759  
                     u210 0760                       u211 075F                       u220 0766  
                     u221 0765                       u230 076B                       u150 06C6  
                     u231 076A                       u151 06C5                       u240 077D  
                     u160 06CC                       u241 077C                       u161 06CB  
                     u250 0796                       u170 06D1                       u251 0795  
                     u307 06FC                       u171 06D0                       u260 079C  
                     u180 074F                       u261 079B                       u181 074E  
                     u317 0718                       u270 07A1                       u190 0755  
                     u271 07A0                       u191 0754                       u327 0731  
                     u280 07B3                       u281 07B2                       u337 0744  
            __CFG_CPD$OFF 0000                       u347 078A                       u357 07C0  
                     u297 06E0                       fsr0 0004                       indf 0000  
             _rontroljug1 0071               _rontroljug2 0070              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _jug1 002A                      _jug2 0020  
                    _main 06AB                      _risp 0076                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 007B  
           __CFG_WDTE$OFF 0000                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07CA              __end_of_main 07CA  
                  ??_main 007B            __CFG_PWRTE$OFF 0000              __pdataCOMMON 0076  
 __end_of__initialization 07FC            __pcstackCOMMON 007B              __pidataBANK0 0697  
              __pmaintext 06AB                   _rontrol 0072      end_of_initialization 07FC  
               _PORTDbits 0008                 _TRISDbits 0088             __pidataCOMMON 067F  
     start_initialization 07CA  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0684  
             __pdataBANK0 0020               __pbssCOMMON 0070                 ___latbits 0002  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 011F                  init_ram0 0688  
