

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 15:07:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   728  00A2  00B0               	movwf	??_main
   729  00A3  0830               	movf	??_main,w
   730  00A4  00F4               	movwf	_contador
   731  00A5                     l74:	
   732                           ;LAB_2.c: 160:             }
   733                           
   734                           
   735                           ;LAB_2.c: 161:             if(contador==255){
   736  00A5  0A74               	incf	_contador,w
   737  00A6  1D03               	btfss	3,2
   738  00A7  28A9               	goto	u291
   739  00A8  28AA               	goto	u290
   740  00A9                     u291:	
   741  00A9  28AE               	goto	l1040
   742  00AA                     u290:	
   743  00AA                     l1038:	
   744                           
   745                           ;LAB_2.c: 162:                 contador = 255;
   746  00AA  30FF               	movlw	255
   747  00AB  00B0               	movwf	??_main
   748  00AC  0830               	movf	??_main,w
   749  00AD  00F4               	movwf	_contador
   750  00AE                     l1040:	
   751                           
   752                           ;LAB_2.c: 166:         if(INN2==1){
   753  00AE  0370               	decf	_INN2,w
   754  00AF  1D03               	btfss	3,2
   755  00B0  28B2               	goto	u301
   756  00B1  28B3               	goto	u300
   757  00B2                     u301:	
   758  00B2  28C4               	goto	l1050
   759  00B3                     u300:	
   760  00B3                     l1042:	
   761                           
   762                           ;LAB_2.c: 167:             INN2=0;
   763  00B3  01F0               	clrf	_INN2
   764  00B4                     l1044:	
   765                           
   766                           ;LAB_2.c: 168:             if(contador>=1 & contador <=255){
   767  00B4  0874               	movf	_contador,w
   768  00B5  1903               	btfsc	3,2
   769  00B6  28B8               	goto	u311
   770  00B7  28B9               	goto	u310
   771  00B8                     u311:	
   772  00B8  28BE               	goto	l77
   773  00B9                     u310:	
   774  00B9                     l1046:	
   775                           
   776                           ;LAB_2.c: 169:                 contador = contador - 1;
   777  00B9  0874               	movf	_contador,w
   778  00BA  3EFF               	addlw	255
   779  00BB  00B0               	movwf	??_main
   780  00BC  0830               	movf	??_main,w
   781  00BD  00F4               	movwf	_contador
   782  00BE                     l77:	
   783                           ;LAB_2.c: 170:             }
   784                           
   785                           
   786                           ;LAB_2.c: 171:             if(contador==0){
   787  00BE  0874               	movf	_contador,w
   788  00BF  1D03               	btfss	3,2
   789  00C0  28C2               	goto	u321
   790  00C1  28C3               	goto	u320
   791  00C2                     u321:	
   792  00C2  28C4               	goto	l1050
   793  00C3                     u320:	
   794  00C3                     l1048:	
   795                           
   796                           ;LAB_2.c: 172:                 contador = 0;
   797  00C3  01F4               	clrf	_contador
   798  00C4                     l1050:	
   799                           
   800                           ;LAB_2.c: 176:         PORTA = contador;
   801  00C4  0874               	movf	_contador,w
   802  00C5  0085               	movwf	5	;volatile
   803  00C6                     l1052:	
   804                           
   805                           ;LAB_2.c: 179:         if(X >= contador){
   806  00C6  0874               	movf	_contador,w
   807  00C7  0279               	subwf	_X,w
   808  00C8  1C03               	skipc
   809  00C9  28CB               	goto	u331
   810  00CA  28CC               	goto	u330
   811  00CB                     u331:	
   812  00CB  28CE               	goto	l79
   813  00CC                     u330:	
   814  00CC                     l1054:	
   815                           
   816                           ;LAB_2.c: 180:             PORTBbits.RB7 = 1;
   817  00CC  1786               	bsf	6,7	;volatile
   818                           
   819                           ;LAB_2.c: 181:         }
   820  00CD  285F               	goto	l1008
   821  00CE                     l79:	
   822                           ;LAB_2.c: 182:         else{
   823                           
   824                           
   825                           ;LAB_2.c: 183:             PORTBbits.RB7 = 0;
   826  00CE  1386               	bcf	6,7	;volatile
   827  00CF  285F               	goto	l1008
   828  00D0  120A  118A  280C   	ljmp	start
   829  00D3                     __end_of_main:	
   830                           
   831                           	psect	text1
   832  015E                     __ptext1:	
   833 ;; *************** function _timer0 *****************
   834 ;; Defined at:
   835 ;;		line 4 in file "libreria_lab2.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _timer0
   865  015E                     _timer0:	
   866  015E                     l720:	
   867                           ;incstack = 0
   868                           ; Regs used in _timer0: [wreg+status,2+status,0]
   869                           
   870                           
   871                           ;libreria_lab2.c: 6:     OPTION_REGbits.nRBPU = 1;
   872  015E  1683               	bsf	3,5	;RP0=1, select bank1
   873  015F  1303               	bcf	3,6	;RP1=0, select bank1
   874  0160  1781               	bsf	1,7	;volatile
   875                           
   876                           ;libreria_lab2.c: 7:     OPTION_REGbits.INTEDG = 0;
   877  0161  1301               	bcf	1,6	;volatile
   878                           
   879                           ;libreria_lab2.c: 8:     OPTION_REGbits.T0CS = 0;
   880  0162  1281               	bcf	1,5	;volatile
   881                           
   882                           ;libreria_lab2.c: 9:     OPTION_REGbits.T0SE = 0;
   883  0163  1201               	bcf	1,4	;volatile
   884                           
   885                           ;libreria_lab2.c: 10:     OPTION_REGbits.PSA = 0;
   886  0164  1181               	bcf	1,3	;volatile
   887  0165                     l722:	
   888                           
   889                           ;libreria_lab2.c: 11:     OPTION_REGbits.PS = 0b000;
   890  0165  30F8               	movlw	-8
   891  0166  0581               	andwf	1,f	;volatile
   892  0167                     l724:	
   893                           
   894                           ;libreria_lab2.c: 12:     TMR0 = 3;
   895  0167  3003               	movlw	3
   896  0168  1283               	bcf	3,5	;RP0=0, select bank0
   897  0169  1303               	bcf	3,6	;RP1=0, select bank0
   898  016A  0081               	movwf	1	;volatile
   899  016B                     l104:	
   900  016B  0008               	return
   901  016C                     __end_of_timer0:	
   902                           
   903                           	psect	text2
   904  014F                     __ptext2:	
   905 ;; *************** function _config_adc *****************
   906 ;; Defined at:
   907 ;;		line 16 in file "libreria_lab2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _config_adc
   937  014F                     _config_adc:	
   938  014F                     l702:	
   939                           ;incstack = 0
   940                           ; Regs used in _config_adc: [wreg+status,2+status,0]
   941                           
   942                           
   943                           ;libreria_lab2.c: 19:     ADCON0bits.ADCS1 = 1;
   944  014F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0150  1303               	bcf	3,6	;RP1=0, select bank0
   946  0151  179F               	bsf	31,7	;volatile
   947                           
   948                           ;libreria_lab2.c: 20:     ADCON0bits.ADCS0 = 0;
   949  0152  131F               	bcf	31,6	;volatile
   950  0153                     l704:	
   951                           
   952                           ;libreria_lab2.c: 22:     ADCON0bits.CHS = 0b1101;
   953  0153  081F               	movf	31,w	;volatile
   954  0154  39C3               	andlw	-61
   955  0155  3834               	iorlw	52
   956  0156  009F               	movwf	31	;volatile
   957  0157                     l706:	
   958                           
   959                           ;libreria_lab2.c: 24:     ADCON0bits.ADON = 1;
   960  0157  141F               	bsf	31,0	;volatile
   961  0158                     l708:	
   962                           
   963                           ;libreria_lab2.c: 26:     ADCON1bits.ADFM = 0;
   964  0158  1683               	bsf	3,5	;RP0=1, select bank1
   965  0159  1303               	bcf	3,6	;RP1=0, select bank1
   966  015A  139F               	bcf	31,7	;volatile
   967  015B                     l710:	
   968                           
   969                           ;libreria_lab2.c: 28:     ADCON1bits.VCFG1 = 0;
   970  015B  129F               	bcf	31,5	;volatile
   971  015C                     l712:	
   972                           
   973                           ;libreria_lab2.c: 29:     ADCON1bits.VCFG0 = 0;
   974  015C  121F               	bcf	31,4	;volatile
   975  015D                     l107:	
   976  015D  0008               	return
   977  015E                     __end_of_config_adc:	
   978                           
   979                           	psect	text3
   980  010F                     __ptext3:	
   981 ;; *************** function _adc_conv *****************
   982 ;; Defined at:
   983 ;;		line 32 in file "libreria_lab2.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          2       0       0       0       0
  1000 ;;      Totals:         2       0       0       0       0
  1001 ;;Total ram usage:        2 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _adc_conv
  1013  010F                     _adc_conv:	
  1014  010F                     l858:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _adc_conv: [wreg+status,2+status,0]
  1017                           
  1018                           
  1019                           ;libreria_lab2.c: 33:     X = ADRESH;
  1020  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0111  081E               	movf	30,w	;volatile
  1023  0112  00F7               	movwf	??_adc_conv
  1024  0113  0877               	movf	??_adc_conv,w
  1025  0114  00F9               	movwf	_X
  1026                           
  1027                           ;libreria_lab2.c: 34:     Y = ADRESH;
  1028  0115  081E               	movf	30,w	;volatile
  1029  0116  00F7               	movwf	??_adc_conv
  1030  0117  0877               	movf	??_adc_conv,w
  1031  0118  00B2               	movwf	_Y
  1032  0119                     l860:	
  1033                           
  1034                           ;libreria_lab2.c: 36:     X1 = (X & 0b00001111);
  1035  0119  0879               	movf	_X,w
  1036  011A  390F               	andlw	15
  1037  011B  00F7               	movwf	??_adc_conv
  1038  011C  0877               	movf	??_adc_conv,w
  1039  011D  00FB               	movwf	_X1
  1040  011E                     l862:	
  1041                           
  1042                           ;libreria_lab2.c: 37:     Y1 = (Y & 0b11110000)>>4;
  1043  011E  0832               	movf	_Y,w
  1044  011F  00F7               	movwf	??_adc_conv
  1045  0120  3004               	movlw	4
  1046  0121                     u175:	
  1047  0121  1003               	clrc
  1048  0122  0CF7               	rrf	??_adc_conv,f
  1049  0123  3EFF               	addlw	-1
  1050  0124  1D03               	skipz
  1051  0125  2921               	goto	u175
  1052  0126  0877               	movf	??_adc_conv,w
  1053  0127  390F               	andlw	15
  1054  0128  00F8               	movwf	??_adc_conv+1
  1055  0129  0878               	movf	??_adc_conv+1,w
  1056  012A  00FA               	movwf	_Y1
  1057  012B                     l110:	
  1058  012B  0008               	return
  1059  012C                     __end_of_adc_conv:	
  1060                           
  1061                           	psect	text4
  1062  00D3                     __ptext4:	
  1063 ;; *************** function _ISR *****************
  1064 ;; Defined at:
  1065 ;;		line 53 in file "LAB_2.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          2       0       0       0       0
  1082 ;;      Totals:         2       0       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _ISR
  1094  00D3                     _ISR:	
  1095  00D3                     i1l726:	
  1096                           
  1097                           ;LAB_2.c: 54:     (INTCONbits.GIE = 0);
  1098  00D3  138B               	bcf	11,7	;volatile
  1099                           
  1100                           ;LAB_2.c: 56:     if(INTCONbits.RBIF == 1){
  1101  00D4  1C0B               	btfss	11,0	;volatile
  1102  00D5  28D7               	goto	u2_21
  1103  00D6  28D8               	goto	u2_20
  1104  00D7                     u2_21:	
  1105  00D7  2908               	goto	i1l64
  1106  00D8                     u2_20:	
  1107  00D8                     i1l728:	
  1108                           
  1109                           ;LAB_2.c: 57:         INTCONbits.RBIF = 0;
  1110  00D8  100B               	bcf	11,0	;volatile
  1111                           
  1112                           ;LAB_2.c: 59:         if(PORTBbits.RB2==1){
  1113  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00DB  1D06               	btfss	6,2	;volatile
  1116  00DC  28DE               	goto	u3_21
  1117  00DD  28DF               	goto	u3_20
  1118  00DE                     u3_21:	
  1119  00DE  28E2               	goto	i1l62
  1120  00DF                     u3_20:	
  1121  00DF                     i1l730:	
  1122                           
  1123                           ;LAB_2.c: 60:             IN1=1;
  1124  00DF  01F3               	clrf	_IN1
  1125  00E0  0AF3               	incf	_IN1,f
  1126                           
  1127                           ;LAB_2.c: 61:             (INTCONbits.GIE = 0);
  1128  00E1  138B               	bcf	11,7	;volatile
  1129  00E2                     i1l62:	
  1130                           ;LAB_2.c: 62:         }
  1131                           
  1132                           
  1133                           ;LAB_2.c: 63:         if(PORTBbits.RB2==0 && IN1==1){
  1134  00E2  1906               	btfsc	6,2	;volatile
  1135  00E3  28E5               	goto	u4_21
  1136  00E4  28E6               	goto	u4_20
  1137  00E5                     u4_21:	
  1138  00E5  28F2               	goto	i1l63
  1139  00E6                     u4_20:	
  1140  00E6                     i1l732:	
  1141  00E6  0373               	decf	_IN1,w
  1142  00E7  1D03               	btfss	3,2
  1143  00E8  28EA               	goto	u5_21
  1144  00E9  28EB               	goto	u5_20
  1145  00EA                     u5_21:	
  1146  00EA  28F2               	goto	i1l63
  1147  00EB                     u5_20:	
  1148  00EB                     i1l734:	
  1149                           
  1150                           ;LAB_2.c: 64:             IN1=0;
  1151  00EB  01F3               	clrf	_IN1
  1152  00EC                     i1l736:	
  1153                           
  1154                           ;LAB_2.c: 65:             INN1=1;
  1155  00EC  01F2               	clrf	_INN1
  1156  00ED  0AF2               	incf	_INN1,f
  1157  00EE                     i1l738:	
  1158                           
  1159                           ;LAB_2.c: 66:             INTCONbits.INTF = 0;
  1160  00EE  108B               	bcf	11,1	;volatile
  1161  00EF                     i1l740:	
  1162                           
  1163                           ;LAB_2.c: 67:             INTCONbits.RBIF = 0;
  1164  00EF  100B               	bcf	11,0	;volatile
  1165  00F0                     i1l742:	
  1166                           
  1167                           ;LAB_2.c: 68:             (INTCONbits.GIE = 1);
  1168  00F0  178B               	bsf	11,7	;volatile
  1169  00F1  2908               	goto	i1l64
  1170  00F2                     i1l63:	
  1171                           ;LAB_2.c: 70:         }
  1172                           
  1173                           
  1174                           ;LAB_2.c: 71:         if(PORTBbits.RB1==1){
  1175  00F2  1C86               	btfss	6,1	;volatile
  1176  00F3  28F5               	goto	u6_21
  1177  00F4  28F6               	goto	u6_20
  1178  00F5                     u6_21:	
  1179  00F5  28F9               	goto	i1l65
  1180  00F6                     u6_20:	
  1181  00F6                     i1l746:	
  1182                           
  1183                           ;LAB_2.c: 72:             IN2 = 1;
  1184  00F6  01F1               	clrf	_IN2
  1185  00F7  0AF1               	incf	_IN2,f
  1186                           
  1187                           ;LAB_2.c: 73:             (INTCONbits.GIE = 0);
  1188  00F8  138B               	bcf	11,7	;volatile
  1189  00F9                     i1l65:	
  1190                           ;LAB_2.c: 74:         }
  1191                           
  1192                           
  1193                           ;LAB_2.c: 75:         if(PORTBbits.RB1==0 && IN2==1){
  1194  00F9  1886               	btfsc	6,1	;volatile
  1195  00FA  28FC               	goto	u7_21
  1196  00FB  28FD               	goto	u7_20
  1197  00FC                     u7_21:	
  1198  00FC  2908               	goto	i1l64
  1199  00FD                     u7_20:	
  1200  00FD                     i1l748:	
  1201  00FD  0371               	decf	_IN2,w
  1202  00FE  1D03               	btfss	3,2
  1203  00FF  2901               	goto	u8_21
  1204  0100  2902               	goto	u8_20
  1205  0101                     u8_21:	
  1206  0101  2908               	goto	i1l64
  1207  0102                     u8_20:	
  1208  0102                     i1l750:	
  1209                           
  1210                           ;LAB_2.c: 76:             IN2=0;
  1211  0102  01F1               	clrf	_IN2
  1212  0103                     i1l752:	
  1213                           
  1214                           ;LAB_2.c: 77:             INN2=1;
  1215  0103  01F0               	clrf	_INN2
  1216  0104  0AF0               	incf	_INN2,f
  1217  0105                     i1l754:	
  1218                           
  1219                           ;LAB_2.c: 78:             INTCONbits.INTF = 0;
  1220  0105  108B               	bcf	11,1	;volatile
  1221  0106                     i1l756:	
  1222                           
  1223                           ;LAB_2.c: 79:             INTCONbits.RBIF = 0;
  1224  0106  100B               	bcf	11,0	;volatile
  1225  0107                     i1l758:	
  1226                           
  1227                           ;LAB_2.c: 80:             (INTCONbits.GIE = 1);
  1228  0107  178B               	bsf	11,7	;volatile
  1229  0108                     i1l64:	
  1230  0108  0876               	movf	??_ISR+1,w
  1231  0109  008A               	movwf	10
  1232  010A  0E75               	swapf	??_ISR^(0+4294967168),w
  1233  010B  0083               	movwf	3
  1234  010C  0EFE               	swapf	btemp,f
  1235  010D  0E7E               	swapf	btemp,w
  1236  010E  0009               	retfie
  1237  010F                     __end_of_ISR:	
  1238  007E                     btemp	set	126	;btemp
  1239  007E                     wtemp0	set	126
  1240                           
  1241                           	psect	intentry
  1242  0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1245                           
  1246  0004                     interrupt_function:	
  1247  007E                     saved_w	set	btemp
  1248  0004  00FE               	movwf	btemp
  1249  0005  0E03               	swapf	3,w
  1250  0006  00F5               	movwf	??_ISR
  1251  0007  080A               	movf	10,w
  1252  0008  00F6               	movwf	??_ISR+1
  1253  0009  120A  118A  28D3   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_conv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                           _adc_conv
                         _config_adc
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_conv                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_conv
   _config_adc
   _timer0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 15:07:46 2020

                       _X 0079                         _Y 0032                         pc 0002  
             __CFG_CP$OFF 0000                        l74 00A5                        l77 00BE  
                      l79 00CE                        _X1 007B                        _Y1 007A  
                      fsr 0004                       l110 012B                       l104 016B  
                     l107 015D                       l710 015B                       l702 014F  
                     l712 015C                       l704 0153                       l720 015E  
                     l706 0157                       l722 0165                       l708 0158  
                     l724 0167                       l860 0119                       l862 011E  
                     l960 0026                       l858 010F                       l970 003B  
                     l962 0035                       l980 0040                       l972 003C  
                     l964 0038                       l990 004A                       l982 0041  
                     l974 003D                       l966 0039                       l992 004F  
                     l984 0042                       l976 003E                       l968 003A  
                     _IN1 0073                       l994 0054                       l986 0043  
                     l978 003F                       _IN2 0071                       l996 0057  
                     l988 0047                       l998 0058                       u300 00B3  
                     u301 00B2                       u310 00B9                       u311 00B8  
                     u320 00C3                       u321 00C2                       u330 00CC  
                     u331 00CB                       u260 0094                       u261 0093  
                     u270 009A                       u175 0121                       u271 0099  
                     u280 00A0                       u281 009F                       u290 00AA  
            __CFG_CPD$OFF 0000                       u291 00A9                       u347 0073  
                     _ISR 00D3                       u357 0088                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0075  
                    l1000 0059                      l1010 0064                      l1002 005C  
                    l1020 0081                      l1012 006C                      l1004 005D  
                    l1030 0095                      l1022 0082                      l1014 006D  
                    l1006 005E                      l1032 009A                      l1040 00AE  
                    l1024 008D                      l1016 0078                      l1008 005F  
                    l1042 00B3                      l1050 00C4                      l1034 009B  
                    l1026 0090                      l1018 007B                      l1052 00C6  
                    l1044 00B4                      l1036 00A0                      l1028 0094  
                    l1054 00CC                      l1046 00B9                      l1038 00AA  
                    l1048 00C3                      _INN1 0072                      _INN2 0070  
                    i1l62 00E2                      i1l63 00F2                      i1l64 0108  
                    i1l65 00F9                      _TMR0 0001                      u2_20 00D8  
                    u2_21 00D7                      u3_20 00DF                      u3_21 00DE  
                    u4_20 00E6                      u4_21 00E5                      u5_20 00EB  
                    u5_21 00EA                      u6_20 00F6                      u6_21 00F5  
                    u7_20 00FD                      u7_21 00FC                      u8_20 0102  
                    u8_21 0101              __CFG_WRT$OFF 0000                      _disp 0020  
                    _main 0026                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0075                     ?_main 0075  
           __CFG_WDTE$OFF 0000                     i1l730 00DF                     i1l740 00EF  
