

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 19:23:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   701                           ;LAB_2.c: 173:         if(INN2==1){
   702  00AA  0370               	decf	_INN2,w
   703  00AB  1D03               	btfss	3,2
   704  00AC  28AE               	goto	u291
   705  00AD  28AF               	goto	u290
   706  00AE                     u291:	
   707  00AE  28C0               	goto	l1048
   708  00AF                     u290:	
   709  00AF                     l1040:	
   710                           
   711                           ;LAB_2.c: 174:             INN2=0;
   712  00AF  01F0               	clrf	_INN2
   713  00B0                     l1042:	
   714                           
   715                           ;LAB_2.c: 175:             if(contador>=1 & contador <=255){
   716  00B0  0874               	movf	_contador,w
   717  00B1  1903               	btfsc	3,2
   718  00B2  28B4               	goto	u301
   719  00B3  28B5               	goto	u300
   720  00B4                     u301:	
   721  00B4  28BA               	goto	l79
   722  00B5                     u300:	
   723  00B5                     l1044:	
   724                           
   725                           ;LAB_2.c: 176:                 contador = contador - 1;
   726  00B5  0874               	movf	_contador,w
   727  00B6  3EFF               	addlw	255
   728  00B7  00B0               	movwf	??_main
   729  00B8  0830               	movf	??_main,w
   730  00B9  00F4               	movwf	_contador
   731  00BA                     l79:	
   732                           ;LAB_2.c: 177:             }
   733                           
   734                           
   735                           ;LAB_2.c: 178:             if(contador==0){
   736  00BA  0874               	movf	_contador,w
   737  00BB  1D03               	btfss	3,2
   738  00BC  28BE               	goto	u311
   739  00BD  28BF               	goto	u310
   740  00BE                     u311:	
   741  00BE  28C0               	goto	l1048
   742  00BF                     u310:	
   743  00BF                     l1046:	
   744                           
   745                           ;LAB_2.c: 179:                 contador = 0;
   746  00BF  01F4               	clrf	_contador
   747  00C0                     l1048:	
   748                           
   749                           ;LAB_2.c: 183:         if(ADRESH == contador){
   750  00C0  081E               	movf	30,w	;volatile
   751  00C1  0674               	xorwf	_contador,w
   752  00C2  1D03               	skipz
   753  00C3  28C5               	goto	u321
   754  00C4  28C6               	goto	u320
   755  00C5                     u321:	
   756  00C5  285B               	goto	l1006
   757  00C6                     u320:	
   758  00C6                     l1050:	
   759                           
   760                           ;LAB_2.c: 184:             PORTBbits.RB7 = 1;
   761  00C6  1786               	bsf	6,7	;volatile
   762  00C7  285B               	goto	l1006
   763  00C8  120A  118A  280C   	ljmp	start
   764  00CB                     __end_of_main:	
   765                           
   766                           	psect	text1
   767  00FC                     __ptext1:	
   768 ;; *************** function _adc_conv *****************
   769 ;; Defined at:
   770 ;;		line 76 in file "LAB_2.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          2       0       0       0       0
   787 ;;      Totals:         2       0       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _adc_conv
   800  00FC                     _adc_conv:	
   801  00FC                     l822:	
   802                           ;incstack = 0
   803                           ; Regs used in _adc_conv: [wreg+status,2+status,0]
   804                           
   805                           
   806                           ;LAB_2.c: 77:     X = ADRESH;
   807  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   808  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   809  00FE  081E               	movf	30,w	;volatile
   810  00FF  00F7               	movwf	??_adc_conv
   811  0100  0877               	movf	??_adc_conv,w
   812  0101  00F9               	movwf	_X
   813                           
   814                           ;LAB_2.c: 78:     Y = ADRESH;
   815  0102  081E               	movf	30,w	;volatile
   816  0103  00F7               	movwf	??_adc_conv
   817  0104  0877               	movf	??_adc_conv,w
   818  0105  00B2               	movwf	_Y
   819  0106                     l824:	
   820                           
   821                           ;LAB_2.c: 80:     X1 = (X & 0b00001111);
   822  0106  0879               	movf	_X,w
   823  0107  390F               	andlw	15
   824  0108  00F7               	movwf	??_adc_conv
   825  0109  0877               	movf	??_adc_conv,w
   826  010A  00FB               	movwf	_X1
   827  010B                     l826:	
   828                           
   829                           ;LAB_2.c: 81:     Y1 = (Y & 0b11110000)>>4;
   830  010B  0832               	movf	_Y,w
   831  010C  00F7               	movwf	??_adc_conv
   832  010D  3004               	movlw	4
   833  010E                     u165:	
   834  010E  1003               	clrc
   835  010F  0CF7               	rrf	??_adc_conv,f
   836  0110  3EFF               	addlw	-1
   837  0111  1D03               	skipz
   838  0112  290E               	goto	u165
   839  0113  0877               	movf	??_adc_conv,w
   840  0114  390F               	andlw	15
   841  0115  00F8               	movwf	??_adc_conv+1
   842  0116  0878               	movf	??_adc_conv+1,w
   843  0117  00FA               	movwf	_Y1
   844  0118                     l68:	
   845  0118  0008               	return
   846  0119                     __end_of_adc_conv:	
   847                           
   848                           	psect	text2
   849  00CB                     __ptext2:	
   850 ;; *************** function _ISR *****************
   851 ;; Defined at:
   852 ;;		line 54 in file "LAB_2.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          2       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		Interrupt level 1
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _ISR
   881  00CB                     _ISR:	
   882  00CB                     i1l682:	
   883                           
   884                           ;LAB_2.c: 56:     if(PORTBbits.RB2==1){
   885  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   886  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   887  00CD  1D06               	btfss	6,2	;volatile
   888  00CE  28D0               	goto	u2_21
   889  00CF  28D1               	goto	u2_20
   890  00D0                     u2_21:	
   891  00D0  28D3               	goto	i1l61
   892  00D1                     u2_20:	
   893  00D1                     i1l684:	
   894                           
   895                           ;LAB_2.c: 57:         IN1=1;
   896  00D1  01F3               	clrf	_IN1
   897  00D2  0AF3               	incf	_IN1,f
   898  00D3                     i1l61:	
   899                           ;LAB_2.c: 58:     }
   900                           
   901                           
   902                           ;LAB_2.c: 59:     if(PORTBbits.RB2==0 && IN1==1){
   903  00D3  1906               	btfsc	6,2	;volatile
   904  00D4  28D6               	goto	u3_21
   905  00D5  28D7               	goto	u3_20
   906  00D6                     u3_21:	
   907  00D6  28E1               	goto	i1l696
   908  00D7                     u3_20:	
   909  00D7                     i1l686:	
   910  00D7  0373               	decf	_IN1,w
   911  00D8  1D03               	btfss	3,2
   912  00D9  28DB               	goto	u4_21
   913  00DA  28DC               	goto	u4_20
   914  00DB                     u4_21:	
   915  00DB  28E1               	goto	i1l696
   916  00DC                     u4_20:	
   917  00DC                     i1l688:	
   918                           
   919                           ;LAB_2.c: 60:         (INTCONbits.GIE = 0);
   920  00DC  138B               	bcf	11,7	;volatile
   921  00DD                     i1l690:	
   922                           
   923                           ;LAB_2.c: 61:         IN1=0;
   924  00DD  01F3               	clrf	_IN1
   925  00DE                     i1l692:	
   926                           
   927                           ;LAB_2.c: 62:         INN1=1;
   928  00DE  01F2               	clrf	_INN1
   929  00DF  0AF2               	incf	_INN1,f
   930  00E0                     i1l694:	
   931                           
   932                           ;LAB_2.c: 63:         (INTCONbits.GIE = 1);
   933  00E0  178B               	bsf	11,7	;volatile
   934  00E1                     i1l696:	
   935                           
   936                           ;LAB_2.c: 65:     if(PORTBbits.RB1==1){
   937  00E1  1C86               	btfss	6,1	;volatile
   938  00E2  28E4               	goto	u5_21
   939  00E3  28E5               	goto	u5_20
   940  00E4                     u5_21:	
   941  00E4  28E7               	goto	i1l63
   942  00E5                     u5_20:	
   943  00E5                     i1l698:	
   944                           
   945                           ;LAB_2.c: 66:         IN2 = 1;
   946  00E5  01F1               	clrf	_IN2
   947  00E6  0AF1               	incf	_IN2,f
   948  00E7                     i1l63:	
   949                           ;LAB_2.c: 67:     }
   950                           
   951                           
   952                           ;LAB_2.c: 68:     if(PORTBbits.RB1==0 && IN2==1){
   953  00E7  1886               	btfsc	6,1	;volatile
   954  00E8  28EA               	goto	u6_21
   955  00E9  28EB               	goto	u6_20
   956  00EA                     u6_21:	
   957  00EA  28F5               	goto	i1l65
   958  00EB                     u6_20:	
   959  00EB                     i1l700:	
   960  00EB  0371               	decf	_IN2,w
   961  00EC  1D03               	btfss	3,2
   962  00ED  28EF               	goto	u7_21
   963  00EE  28F0               	goto	u7_20
   964  00EF                     u7_21:	
   965  00EF  28F5               	goto	i1l65
   966  00F0                     u7_20:	
   967  00F0                     i1l702:	
   968                           
   969                           ;LAB_2.c: 69:         (INTCONbits.GIE = 0);
   970  00F0  138B               	bcf	11,7	;volatile
   971  00F1                     i1l704:	
   972                           
   973                           ;LAB_2.c: 70:         IN2=0;
   974  00F1  01F1               	clrf	_IN2
   975  00F2                     i1l706:	
   976                           
   977                           ;LAB_2.c: 71:         INN2=1;
   978  00F2  01F0               	clrf	_INN2
   979  00F3  0AF0               	incf	_INN2,f
   980  00F4                     i1l708:	
   981                           
   982                           ;LAB_2.c: 72:         (INTCONbits.GIE = 1);
   983  00F4  178B               	bsf	11,7	;volatile
   984  00F5                     i1l65:	
   985  00F5  0876               	movf	??_ISR+1,w
   986  00F6  008A               	movwf	10
   987  00F7  0E75               	swapf	??_ISR^(0+4294967168),w
   988  00F8  0083               	movwf	3
   989  00F9  0EFE               	swapf	btemp,f
   990  00FA  0E7E               	swapf	btemp,w
   991  00FB  0009               	retfie
   992  00FC                     __end_of_ISR:	
   993  007E                     btemp	set	126	;btemp
   994  007E                     wtemp0	set	126
   995                           
   996                           	psect	intentry
   997  0004                     __pintentry:	
   998                           ;incstack = 0
   999                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1000                           
  1001  0004                     interrupt_function:	
  1002  007E                     saved_w	set	btemp
  1003  0004  00FE               	movwf	btemp
  1004  0005  0E03               	swapf	3,w
  1005  0006  00F5               	movwf	??_ISR
  1006  0007  080A               	movf	10,w
  1007  0008  00F6               	movwf	??_ISR+1
  1008  0009  120A  118A  28CB   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_conv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                           _adc_conv
 ---------------------------------------------------------------------------------
 (1) _adc_conv                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_conv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 19:23:43 2020

                       _X 0079                         _Y 0032                         pc 0002  
             __CFG_CP$OFF 0000                        l68 0118                        l76 00A1  
                      l79 00BA                        _X1 007B                        _Y1 007A  
                      fsr 0004                       l822 00FC                       l824 0106  
                     l826 010B                       l940 0026                       l950 002E  
                     l942 002A                       l960 0033                       l952 002F  
                     l944 002B                       l970 003F                       l962 0034  
                     l954 0030                       l946 002C                       l980 0049  
                     l972 0043                       l964 0038                       l956 0031  
                     l948 002D                       l990 004E                       l982 004A  
                     l974 0044                       l966 003B                       l958 0032  
                     l992 004F                       l984 004B                       l976 0047  
                     l968 003E                       _IN1 0073                       l994 0050  
                     l986 004C                       l978 0048                       _IN2 0071  
                     l996 0051                       l988 004D                       l998 0053  
                     u300 00B5                       u301 00B4                       u310 00BF  
                     u311 00BE                       u320 00C6                       u321 00C5  
                     u250 0090                       u251 008F                       u260 0096  
                     u165 010E                       u261 0095                       u270 009C  
                     u271 009B                       u280 00A6                       u281 00A5  
                     u337 006F                       u290 00AF              __CFG_CPD$OFF 0000  
                     u291 00AE                       u347 0084                       _ISR 00CB  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0075                      l1000 0057                      l1010 0068  
                    l1002 0058                      l1020 007E                      l1012 0069  
                    l1004 005A                      l1030 0096                      l1022 0089  
                    l1014 0074                      l1006 005B                      l1040 00AF  
                    l1032 0097                      l1024 008C                      l1016 0077  
                    l1008 0060                      l1050 00C6                      l1042 00B0  
                    l1034 009C                      l1026 0090                      l1018 007D  
                    l1044 00B5                      l1036 00A6                      l1028 0091  
                    l1046 00BF                      l1038 00AA                      l1048 00C0  
                    _INN1 0072                      _INN2 0070                      i1l61 00D3  
                    i1l63 00E7                      i1l65 00F5                      _TMR0 0001  
                    u2_20 00D1                      u2_21 00D0                      u3_20 00D7  
                    u3_21 00D6                      u4_20 00DC                      u4_21 00DB  
                    u5_20 00E5                      u5_21 00E4                      u6_20 00EB  
                    u6_21 00EA                      u7_20 00F0                      u7_21 00EF  
            __CFG_WRT$OFF 0000                      _disp 0020                      _main 0026  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0075                     ?_main 0075             __CFG_WDTE$OFF 0000  
                   i1l700 00EB                     i1l702 00F0                     i1l704 00F1  
                   i1l706 00F2                     i1l708 00F4                     i1l690 00DD  
                   i1l682 00CB                     i1l692 00DE                     i1l684 00D1  
                   i1l694 00E0                     i1l686 00D7                     i1l688 00DC  
                   i1l696 00E1                     i1l698 00E5                     _PORTA 0005  
                   _PORTC 0007                     _TRISA 0085                     _TRISC 0087  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00CB                    ??_main 0030  
                  _ADRESH 001E                    _ANSELH 0189          __end_of_adc_conv 0119  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0022  
          __pcstackCOMMON 0075              __pidataBANK0 012C            _OPTION_REGbits 0081  
              __pnvCOMMON 0079                __pmaintext 0026                __pintentry 0004  
               ?_adc_conv 0075                ??_adc_conv 0077                   __ptext1 00FC  
                 __ptext2 00CB              __size_of_ISR 0031      end_of_initialization 0022  
               _PORTBbits 0006                 _PORTDbits 0008                 _TRISBbits 0086  
               _TRISDbits 0088       start_initialization 000F               __end_of_ISR 00FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0119               __pdataBANK0 0020  
       __size_of_adc_conv 001D               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0030                 __pnvBANK0 0032         interrupt_function 0004  
                _IOCBbits 0096                _ADCON0bits 001F                _ADCON1bits 009F  
                _adc_conv 00FC         __CFG_BOR4V$BOR40V 0000                  _contador 0074  
           __size_of_main 00A5                _INTCONbits 000B                  init_ram0 011D  
                intlevel1 0000                _OSCCONbits 008F  
